time,pair,side,entry,sl,tp,sl_pips,rr,level
2026-03-27T21:30:18.125553+00:00,GBPUSD,SELL,1.32599,1.32727,1.32343,12.8,2.0,1.32624
2026-03-30T08:00:21.055651+00:00,AUDJPY,SELL,109.46893,109.79208,108.82263,32.3,2.0,109.53984
2026-03-30T15:00:25.013673+00:00,AUDJPY,SELL,109.33526,109.4446,109.11658000000003,10.9,2.0,109.37664
2026-03-31T20:00:21.815450+00:00,USDJPY,SELL,158.71263,159.20084,157.73620999999997,48.8,2.0,158.83829
2026-04-01T09:00:16.925903+00:00,GBPUSD,BUY,1.32924,1.3232282142857144,1.3412635714285712,60.1,2.0,1.32875,bullish
2026-04-01T10:30:14.354176+00:00,AUDJPY,BUY,110.18392,109.5516825,111.448395,63.2,2.0,110.16208,bullish
2026-04-01T11:00:16.915926+00:00,GBPUSD,BUY,1.33033,1.326712142857143,1.3375657142857142,36.2,2.0,1.32967,bullish
2026-04-01T13:30:14.858977+00:00,XAUUSD,BUY,4740.2657,4714.648128571429,4817.118414285713,256.2,3.0,4736.5246,bullish
2026-04-01T15:15:18.049460+00:00,GBPUSD,BUY,1.33276,1.3297171428571428,1.3388457142857142,30.4,2.0,1.33241,bullish
2026-04-01T17:01:57.322230+00:00,GBPUSD,BUY,1.33383,1.3297171428571428,1.3420557142857146,41.1,2.0,1.33338,bullish
2026-04-01T18:30:19.571687+00:00,USDJPY,BUY,158.76344,158.45267285714286,159.3849742857143,31.1,2.0,158.69777,bullish
2026-04-02T08:00:19.310322+00:00,USDJPY,BUY,159.56213,158.62368821428572,161.43901357142855,93.8,2.0,159.45352,bullish
2026-04-02T09:00:20.677230+00:00,GBPUSD,SELL,1.32005,1.3223839285714285,1.3153821428571428,23.3,2.0,1.3205,bearish
2026-04-02T11:45:15.551646+00:00,USDJPY,BUY,159.73321,159.57428357142857,160.0510628571429,15.9,2.0,159.71195,bullish
2026-04-02T21:00:17.628955+00:00,AUDJPY,BUY,110.28978,110.05737732142858,110.75458535714283,23.2,2.0,110.27594,bullish
2026-04-03T14:15:14.937754+00:00,USDJPY,SELL,159.53694,159.6181317857143,159.37455642857137,8.1,2.0,159.54936,bearish
2026-04-03T19:00:22.029094+00:00,GBPUSD,SELL,1.3193,1.3202455357142857,1.3174089285714283,9.5,2.0,1.31966,bearish
2026-04-03T19:45:15.984079+00:00,AUDJPY,SELL,109.94251,110.0566175,109.71429499999999,11.4,2.0,109.99303,bearish
2026-04-06T14:30:14.319977+00:00,GBPUSD,BUY,1.32639,1.3232467857142858,1.3326764285714283,31.4,2.0,1.32566,bullish
2026-04-06T15:00:15.058322+00:00,AUDJPY,BUY,110.55929,110.40933196428571,110.85920607142859,15.0,2.0,110.54332,bullish
2026-04-07T12:00:17.932543+00:00,AUDJPY,BUY,110.84751,110.68229767857143,111.17793464285714,16.5,2.0,110.80883,bullish
2026-04-07T15:15:19.689097+00:00,AUDJPY,BUY,110.91747,110.68229767857143,111.38781464285712,23.5,2.0,110.87513,bullish
2026-04-07T17:00:19.032541+00:00,AUDJPY,BUY,111.07343,110.75793321428571,111.70442357142858,31.5,2.0,111.04483,bullish
2026-04-08T07:15:26.061081+00:00,USDJPY,SELL,158.34679,158.55349928571428,157.93337142857143,20.7,2.0,158.36294,bearish
2026-04-13T13:00:16.484081+00:00,AUDJPY,BUY,112.52164,112.38152964285715,112.80186071428572,14.0,2.0,112.46304,bullish
2026-04-13T13:45:15.453949+00:00,GBPUSD,BUY,1.34505,1.3424776785714285,1.3501946428571432,25.7,2.0,1.34393,bullish
2026-04-13T17:00:16.779663+00:00,EURUSD,BUY,1.17255,1.1704830357142857,1.1766839285714286,20.7,2.0,1.17166,bullish
2026-04-14T08:00:19.235333+00:00,XAUUSD,BUY,4777.25736,4766.208565178571,4810.403744464285,110.5,3.0,4776.10085,bullish
2026-04-14T09:15:18.890141+00:00,USDJPY,SELL,158.95714,159.27545482142855,158.32051035714292,31.8,2.0,159.03189,bearish
2026-04-15T07:00:17.588096+00:00,XAUUSD,BUY,4812.82241,4766.586867678571,4951.529036964285,462.4,3.0,4809.92889,bullish
2026-04-20T12:45:21.140021+00:00,XAUUSD,BUY,4806.82961,4786.550873035714,4867.665820892857,202.8,3.0,4798.79436,bullish
2026-04-20T14:00:23.704918+00:00,GBPUSD,BUY,1.35345,1.3506673214285714,1.3590153571428574,27.8,2.0,1.35232,bullish
2026-04-21T15:15:23.555431+00:00,EURUSD,SELL,1.17575,1.176865,1.1735200000000001,11.1,2.0,1.17579,bearish
2026-04-22T19:15:20.977059+00:00,EURUSD,SELL,1.17096,1.1716141071428572,1.1696517857142856,6.5,2.0,1.17127,bearish
2026-04-23T07:15:25.115194+00:00,USDJPY,BUY,159.68095,159.25138357142856,160.54008285714286,43.0,2.0,159.59197,bullish
2026-04-23T17:15:23.442665+00:00,GBPUSD,SELL,1.34637,1.3505721428571429,1.3379657142857144,42.0,2.0,1.34834,bearish
